FakeCustomerID,Pre_COVID_Volume,COVID_Volume,Volume_Growth_Rate,Customer_Category,Capped_Growth,Volume_Tier,Customer_Size,Discount
983349,573.0,2708.0,372.60034904013963,High Growth,100.0,High Volume,Small,4
983904,314.0,1261.0,301.5923566878981,High Growth,100.0,High Volume,Small,4
985198,474.0,1721.0,263.0801687763713,High Growth,100.0,High Volume,Small,4
985225,86.0,728.0,746.5116279069767,High Growth,100.0,High Volume,Other,0
985336,641.0,519.0,-19.03276131045242,Declining,-19.03276131045242,High Volume,Other,0
986495,1868.0,2091.0,11.937901498929335,High Growth,11.937901498929335,High Volume,Small,4
986637,390.0,250.0,-35.8974358974359,Declining,-35.8974358974359,Medium Volume,Other,0
987288,959.0,14768.0,1439.937434827946,High Growth,100.0,High Volume,Medium,10
989429,252.0,1062.0,321.42857142857144,High Growth,100.0,High Volume,Small,4
989822,9080.0,15684.0,72.73127753303964,High Growth,72.73127753303964,High Volume,Medium,10
990621,5076.0,32265.0,535.6382978723404,High Growth,100.0,High Volume,Medium,10
990926,0.0,10247.0,,New Customer,,High Volume,Medium,10
991844,3571.0,9958.0,178.85746289554746,High Growth,100.0,High Volume,Small,4
992027,9519.0,16360.0,71.86679273032883,High Growth,71.86679273032883,High Volume,Medium,10
992405,670.0,1502.0,124.17910447761193,High Growth,100.0,High Volume,Small,4
992524,661.0,1373.0,107.71558245083209,High Growth,100.0,High Volume,Small,4
993472,1617.0,3753.0,132.09647495361781,High Growth,100.0,High Volume,Small,4
993759,748.0,1794.0,139.83957219251337,High Growth,100.0,High Volume,Small,4
994361,681.0,880.0,29.22173274596182,High Growth,29.22173274596182,High Volume,Other,0
994762,265.0,47.0,-82.26415094339623,Declining,-82.26415094339623,Low Volume,Other,0
995173,483.0,4605.0,853.416149068323,High Growth,100.0,High Volume,Small,4
999141,900.0,2505.0,178.33333333333334,High Growth,100.0,High Volume,Small,4
999362,1112.0,3259.0,193.07553956834533,High Growth,100.0,High Volume,Small,4
